name,cr,armor_class,hit_points,dpr_maximo,strength,dexterity,constitution,intelligence,wisdom,charisma,save_dc_max,qtd_imunidades,qtd_resistencias,qtd_habilidades_especiais
Aboleth,10.0,17,135,71.25,21,9,15,18,15,18,14,0,0,3
Acolyte,0.25,10,9,2.5,10,10,10,10,14,11,12,0,0,1
Adult Black Dragon,14.0,19,195,73.5,23,14,21,14,13,17,19,1,0,2
Adult Blue Dragon,16.0,19,225,87.0,25,10,23,16,15,19,20,1,0,1
Adult Brass Dragon,13.0,18,172,65.0,23,10,21,14,13,17,19,1,0,1
Adult Bronze Dragon,15.0,19,212,87.0,25,10,23,16,15,19,20,1,0,2
Adult Copper Dragon,14.0,18,184,73.5,23,12,21,18,15,17,19,1,0,1
Adult Gold Dragon,17.0,19,256,88.5,27,14,25,16,15,24,22,1,0,2
Adult Green Dragon,15.0,19,207,75.5,23,12,21,18,15,17,19,1,0,2
Adult Red Dragon,17.0,19,256,85.5,27,10,25,16,13,21,22,1,0,1
Adult Silver Dragon,16.0,19,243,81.0,27,10,25,16,13,21,22,1,0,1
Adult White Dragon,13.0,18,200,73.5,22,10,22,8,12,12,19,1,0,2
Air Elemental,5.0,15,90,28.0,14,20,14,6,10,6,13,1,5,1
Ancient Black Dragon,21.0,22,367,90.0,27,14,25,16,15,19,23,1,0,2
Ancient Blue Dragon,23.0,22,481,112.0,29,10,27,18,17,21,24,1,0,1
Ancient Brass Dragon,20.0,20,297,78.5,27,10,25,16,15,19,22,1,0,1
Ancient Bronze Dragon,22.0,22,444,112.0,29,10,27,18,17,21,24,1,0,2
Ancient Copper Dragon,21.0,21,350,85.5,27,12,25,20,17,19,23,1,0,1
Ancient Gold Dragon,24.0,22,546,97.0,30,14,29,18,17,28,25,1,0,2
Ancient Green Dragon,22.0,21,385,99.5,27,12,25,20,17,19,23,1,0,2
Ancient Red Dragon,24.0,22,546,116.5,30,10,29,18,15,23,25,1,0,1
Ancient Silver Dragon,23.0,22,487,93.0,30,10,29,18,15,23,25,1,0,1
Ancient White Dragon,20.0,20,333,94.5,26,10,26,10,13,14,22,1,0,2
Androsphinx,17.0,17,199,44.0,22,10,20,16,18,23,18,4,0,3
Animated Armor,1.0,18,33,5.5,14,11,13,1,3,1,0,2,0,2
Ankheg,2.0,14,39,13.5,17,11,13,1,13,6,13,0,0,0
Ape,0.5,12,19,13.0,16,14,14,6,12,7,0,0,0,0
Archmage,12.0,12,99,4.5,10,14,12,20,15,16,17,0,3,2
Assassin,8.0,15,78,62.0,11,16,14,13,11,10,15,0,1,3
Awakened Shrub,0.0,9,10,1.5,3,8,11,10,10,6,0,0,1,1
Awakened Tree,2.0,13,59,14.5,19,6,15,10,10,7,0,0,2,1
Axe Beak,0.25,11,19,6.5,14,12,12,2,10,5,0,0,0,0
Azer,2.0,17,39,19.5,17,12,15,12,13,10,0,2,0,3
Baboon,0.0,12,3,1.5,8,14,11,4,12,6,0,0,0,1
Badger,0.0,10,3,0.0,4,11,12,2,12,5,0,0,0,1
Balor,19.0,19,262,60.5,26,15,22,20,16,22,20,2,5,4
Bandit,0.125,12,11,5.5,11,12,12,10,10,10,0,0,0,0
Bandit Captain,2.0,15,65,18.5,15,16,14,14,11,14,0,0,0,0
Barbed Devil,5.0,15,110,44.0,16,17,18,12,14,14,0,2,4,3
Basilisk,3.0,12,52,17.0,16,8,15,2,8,7,12,0,0,1
Bat,0.0,12,1,0.0,2,15,8,2,12,4,0,0,0,2
Bearded Devil,3.0,13,52,26.0,16,15,15,9,11,11,12,2,4,3
Behir,11.0,17,168,66.0,23,16,18,7,14,12,16,1,0,0
Berserker,2.0,13,67,9.5,16,12,17,9,11,9,0,0,0,1
Black Bear,0.5,11,19,12.5,15,10,14,2,12,7,0,0,0,1
Black Dragon Wyrmling,2.0,17,33,22.5,15,14,13,10,11,13,11,1,0,1
Black Pudding,4.0,7,85,24.5,16,5,16,1,6,1,0,4,0,3
Blink Dog,0.25,13,22,4.5,12,17,12,10,13,11,0,0,0,1
Blood Hawk,0.125,12,7,4.5,6,14,10,3,14,5,0,0,0,2
Blue Dragon Wyrmling,3.0,17,52,22.0,17,10,15,12,11,15,12,1,0,0
Boar,0.25,11,11,4.5,13,11,12,2,9,5,11,0,0,2
Bone Devil,9.0,19,142,47.5,18,16,18,13,14,16,14,2,4,2
Brass Dragon Wyrmling,1.0,16,16,14.0,15,10,13,10,11,13,11,1,0,0
Bronze Dragon Wyrmling,2.0,17,32,16.5,17,10,15,12,11,15,12,1,0,1
