name,cr,cr_matematico,discrepancia,hit_points,dpr_maximo
Green Hag,3.0,7.6,4.6,82,13.0
Dragon Turtle,17.0,20.6,3.6,341,85.0
Gelatinous Cube,2.0,4.2,2.2,84,31.5
Adult Bronze Dragon,15.0,16.9,1.9,212,87.0
Adult Gold Dragon,17.0,18.8,1.8,256,88.5
Night Hag,5.0,6.6,1.6,112,13.0
Couatl,4.0,5.6,1.6,97,10.0
Adult Red Dragon,17.0,18.4,1.4,256,85.5
Young Bronze Dragon,8.0,9.3,1.3,142,55.0
Mammoth,6.0,7.2,1.2,126,29.0
Lamia,4.0,5.2,1.2,97,19.5
Werebear,5.0,6.0,1.0,135,15.0
Shambling Mound,5.0,6.0,1.0,136,39.0
Death Dog,1.0,2.0,1.0,39,22.0
Deva,10.0,11.0,1.0,136,25.5
Winter Wolf,3.0,3.9,0.9,75,18.0
Adult Blue Dragon,16.0,16.9,0.9,225,87.0
Roc,11.0,11.9,0.9,248,50.0
Ancient Bronze Dragon,22.0,22.8,0.8,444,112.0
Djinni,11.0,11.8,0.8,161,46.5
Ogre Zombie,2.0,2.8,0.8,85,13.0
Glabrezu,9.0,9.7,0.7,157,46.0
Cloud Giant,9.0,9.7,0.7,200,43.0
Salamander,5.0,5.6,0.6,90,45.5
Killer Whale,3.0,3.6,0.6,90,21.5
Merrow,2.0,2.5,0.5,45,28.5
Young Green Dragon,8.0,8.5,0.5,136,44.0
Barbed Devil,5.0,5.5,0.5,110,44.0
Planetar,16.0,16.5,0.5,200,43.5
Gibbering Mouther,2.0,2.5,0.5,67,17.5
Swarm of Poisonous Snakes,2.0,2.5,0.5,36,24.5
Medusa,6.0,6.5,0.5,127,56.5
Minotaur,3.0,3.5,0.5,76,17.0
Young Silver Dragon,9.0,9.5,0.5,168,54.0
Stone Golem,10.0,10.5,0.5,178,39.0
Young Blue Dragon,9.0,9.5,0.5,152,55.0
Horned Devil,11.0,11.5,0.5,178,61.5
Manticore,3.0,3.4,0.4,68,43.0
Giant Ape,7.0,7.4,0.4,157,45.0
Gladiator,5.0,5.4,0.4,112,24.0
Drider,6.0,6.4,0.4,123,71.5
Minotaur Skeleton,2.0,2.4,0.4,67,17.0
Stone Giant,7.0,7.4,0.4,126,39.0
Bandit Captain,2.0,2.4,0.4,65,18.5
Spy,1.0,1.4,0.4,27,5.5
Thug,0.5,0.9,0.4,32,5.5
Young White Dragon,6.0,6.4,0.4,133,45.0
Earth Elemental,5.0,5.4,0.4,126,28.0
Efreeti,11.0,11.4,0.4,200,75.0
Adult Silver Dragon,16.0,16.4,0.4,243,81.0
Young Gold Dragon,10.0,10.4,0.4,178,55.0
Giant Octopus,1.0,1.4,0.4,52,10.0
Ancient White Dragon,20.0,20.4,0.4,333,94.5
Animated Armor,1.0,1.4,0.4,33,5.5
